id,player1_id,player2_id,winner_player_id,played_at,created_at,comment,player1_race,player2_race,is_ranked,game_type,mission_name,result_type,player1_roster_id,player2_roster_id,league_id
669,188,190,188,2026-03-27 07:04:10.051946,2026-03-27 11:04:11.204814,First game for stats,Терран,Терран,f,2к,Divide and Conquer,win,,,1
676,191,192,191,2026-03-28 10:27:55.96365,2026-03-28 14:27:57.27837,25 to 13,Терран,Зерг,f,2к,Supply Drop,win,,,1
678,193,188,193,2026-03-28 14:00:51.606598,2026-03-28 18:00:52.876037,"Awesome game!
But 4 hours is a lot:)",Протосс,Терран,f,2к,Frontlines,win,,,1
679,194,195,194,2026-03-28 14:46:09.251082,2026-03-28 18:46:10.916241,,Терран,Терран,f,2к,Gather the Resources,win,,,1
680,196,197,196,2026-03-28 17:07:09.159125,2026-03-28 21:07:11.143106,12-1 on Round 4/5,Зерг,Протосс,f,2к,Supply Drop,win,,,1
683,196,198,196,2026-03-28 20:37:00,2026-03-29 00:37:45.340739,19 to 11 on 5/5,Зерг,Протосс,f,2к,Gather the Resources,win,,,1
685,188,199,188,2026-03-28 21:18:26.932868,2026-03-29 01:18:28.025325,,Терран,Терран,f,2к,Hold Position,win,,,1
694,210,188,210,2026-03-28 23:29:17.872306,2026-03-29 03:29:19.688913,,Зерг,Терран,f,1к,Gather the Resources,win,,,1
695,198,211,198,2026-03-28 23:43:00,2026-03-29 03:43:31.325504,Unranked learning match between protoss and marines. 18-9,Протосс,Терран,f,2к,Supply Drop,win,,,1
696,212,190,212,2026-03-29 01:55:53.811167,2026-03-29 05:55:55.067254,,Зерг,Терран,f,2к,Hold Position,win,,,1
697,195,213,195,2026-03-29 03:02:00.814305,2026-03-29 07:02:02.206957,,Терран,Протосс,t,2к,Hold Position,win,,,1
698,196,194,196,2026-03-29 12:50:48.318988,2026-03-29 16:50:49.270517,,Зерг,Терран,f,2к,Supply Drop,win,,,1
699,198,214,198,2026-03-29 12:58:14.885332,2026-03-29 16:58:17.431726,20-10,Протосс,Протосс,f,2к,Frontlines,win,,,1
700,215,216,215,2026-03-29 13:51:03.125961,2026-03-29 17:51:06.265231,stalkers real good in 1k,Протосс,Зерг,f,1к,Hold Position,win,,,1
701,217,218,217,2026-03-29 15:38:55.955699,2026-03-29 19:38:57.50957,,Терран,Протосс,f,1к,Hold Position,win,,,1
702,188,196,188,2026-03-29 18:38:35.64475,2026-03-29 22:38:36.835522,"19-16, tought one",Терран,Зерг,f,2к,Hold Position,win,,,1
703,196,219,196,2026-03-30 15:42:47.846002,2026-03-30 19:42:49.501369,18-13 on 4/4,Зерг,Терран,f,2к,Divide and Conquer,win,,,1
704,188,220,188,2026-03-30 17:04:56.951281,2026-03-30 21:04:58.496171,Mech terran against Bio,Терран,Терран,f,2к,Hold Position,win,,,1
706,196,221,196,2026-03-30 19:14:13.562587,2026-03-30 23:14:14.708074,"[[match_meta:{""player1_score"":17,""player2_score"":7}]]",Зерг,Зерг,f,2к,Divide and Conquer,win,,,1
716,223,224,223,2026-03-31 08:19:16.820448,2026-03-31 12:19:18.456047,"[[match_meta:{""player1_score"":15,""player2_score"":10}]]",Терран,Протосс,f,2к,Frontlines,win,,,1
717,216,215,216,2026-03-31 13:21:55.50118,2026-03-31 17:21:56.393659,"[[match_meta:{""player1_score"":9,""player2_score"":5}]]",Терран,Зерг,f,1к,Supply Drop,win,,,1
718,216,225,216,2026-03-31 15:55:37.964229,2026-03-31 19:55:39.916492,"[[match_meta:{""player1_score"":9,""player2_score"":4}]]",Зерг,Терран,f,1к,Frontlines,win,,,1
719,188,226,188,2026-03-31 15:56:26.084998,2026-03-31 19:56:26.937068,"[[match_meta:{""player1_score"":7,""player2_score"":5}]]",Терран,Протосс,f,1к,Gather the Resources,win,,,1
720,193,227,193,2026-03-31 16:41:15.790474,2026-03-31 20:41:17.648959,"[[match_meta:{""player1_score"":14,""player2_score"":8}]] Again more then 3 hours(((",Протосс,Зерг,f,2к,Gather the Resources,win,,,1
721,228,190,228,2026-04-01 02:45:43.237909,2026-04-01 06:45:45.794845,"[[match_meta:{""player1_score"":19,""player2_score"":14}]]",Протосс,Терран,f,2к,Frontlines,win,,,1
722,225,188,225,2026-04-01 04:00:11.018919,2026-04-01 08:00:12.230973,"[[match_meta:{""player1_score"":17,""player2_score"":15}]]",Терран,Терран,f,1к,Frontlines,win,,,1
723,195,188,195,2026-04-01 08:57:29.450737,2026-04-01 12:57:30.425682,"[[match_meta:{""player1_score"":29,""player2_score"":23}]]",Терран,Терран,t,2к,Hold Position,win,,,1
724,223,226,223,2026-04-01 14:11:26.610369,2026-04-01 18:11:27.943038,"[[match_meta:{""player1_score"":20,""player2_score"":16}]]",Терран,Протосс,f,2к,Gather the Resources,win,,,1
725,229,230,229,2026-04-01 14:49:32.559444,2026-04-01 18:49:34.015327,"[[match_meta:{""player1_score"":16,""player2_score"":4}]]",Протосс,Зерг,t,2к,Frontline,win,,,1
726,231,232,231,2026-04-01 17:47:57.761751,2026-04-01 21:47:59.65263,"[[match_meta:{""player1_score"":10,""player2_score"":9}]]",Терран,Зерг,f,1к,Divide and Conquer,win,,,1
727,232,233,232,2026-04-01 17:52:18.48989,2026-04-01 21:52:20.553502,"[[match_meta:{""player1_score"":7,""player2_score"":5}]]",Протосс,Протосс,f,1к,Gather the Resources,win,,,1
728,196,234,196,2026-04-01 18:25:00,2026-04-01 22:25:09.324723,"[[match_meta:{""player1_score"":12,""player2_score"":2}]]",Зерг,Зерг,f,2к,Frontlines,win,,,1
729,196,235,196,2026-04-01 22:11:00,2026-04-02 02:11:55.198231,"[[match_meta:{""player1_score"":23,""player2_score"":14}]]",Зерг,Зерг,f,2к,Hold Position,win,,,1
735,238,239,238,2026-04-02 08:21:42.070479,2026-04-02 12:21:44.19845,"[[match_meta:{""player1_score"":10,""player2_score"":7}]] Forfeit in round 5 due to impossibility to catch-up in VP during round 5 scoring.",Протосс,Зерг,t,1к,Frontlines,win,,,1
736,196,214,196,2026-04-02 12:36:00,2026-04-02 16:36:05.842383,"[[match_meta:{""player1_score"":14,""player2_score"":3}]]",Зерг,Протосс,f,2к,Supply Drop,win,,,1
737,223,219,223,2026-04-02 14:49:10.488498,2026-04-02 18:49:12.36586,"[[match_meta:{""player1_score"":24,""player2_score"":12}]]",Терран,Терран,f,2к,Divide and Conquer,win,,,1
738,196,214,196,2026-04-02 15:54:09.543745,2026-04-02 19:54:10.63779,"[[match_meta:{""player1_score"":18,""player2_score"":15}]]",Зерг,Протосс,f,2к,Divide and Conquer,win,,,1
739,196,228,,2026-04-02 20:37:38.00938,2026-04-03 00:37:39.520741,"[[match_meta:{""player1_score"":15,""player2_score"":15}]]",Зерг,Протосс,f,2к,Frontlines,draw,,,1
740,188,237,188,2026-04-03 00:45:59.68497,2026-04-03 04:46:00.647682,"[[match_meta:{""player1_score"":9,""player2_score"":5}]]",Терран,Протосс,f,2к,Gather the Resources,win,,,1
743,188,193,188,2026-04-03 10:23:00,2026-04-03 14:23:41.886782,"[[match_meta:{""player1_score"":12,""player2_score"":6}]]",Терран,Протосс,f,2к,Supply Drop,win,,,1
744,196,240,196,2026-04-03 15:29:51.122842,2026-04-03 19:29:52.332849,"[[match_meta:{""player1_score"":19,""player2_score"":6}]]",Зерг,Протосс,f,2к,Frontlines,win,,,1
745,196,241,196,2026-04-03 22:49:58.329315,2026-04-04 02:49:59.717053,"[[match_meta:{""player1_score"":19,""player2_score"":18}]]",Терран,Терран,f,2к,Divide and Conquer,win,,,1
746,242,195,242,2026-04-04 03:57:48.326534,2026-04-04 07:57:49.282754,"[[match_meta:{""player1_score"":16,""player2_score"":12}]]",Протосс,Терран,t,2к,Hold Position,win,,,1
747,188,223,188,2026-04-04 06:13:59.952412,2026-04-04 10:14:00.899191,"[[match_meta:{""player1_score"":5,""player2_score"":0}]]",Терран,Терран,f,2к,Hold Position,win,,,1
748,188,223,188,2026-04-04 08:30:43.183421,2026-04-04 12:30:44.648157,"[[match_meta:{""player1_score"":25,""player2_score"":18}]]",Терран,Терран,f,2к,Hold Position,win,,,1
749,188,198,188,2026-04-04 11:37:00,2026-04-04 15:37:28.179284,"[[match_meta:{""player1_score"":17,""player2_score"":16}]]",Терран,Протосс,f,2к,Hold Position,win,,,1
750,198,196,198,2026-04-04 15:54:26.969215,2026-04-04 19:54:27.92508,"[[match_meta:{""player1_score"":17,""player2_score"":7}]]",Терран,Протосс,f,2к,Supply Drop,win,,,1
751,244,212,,2026-04-05 00:40:00,2026-04-05 04:40:37.081637,"[[match_meta:{""player1_score"":23,""player2_score"":23}]]",Протосс,Зерг,f,2к,Frontlines,draw,,,1
752,246,228,246,2026-04-05 00:44:00,2026-04-05 04:44:56.601025,"[[match_meta:{""player1_score"":14,""player2_score"":11}]]",Протосс,Протосс,t,2к,Hold Position,win,,,1
753,188,247,188,2026-04-05 08:00:00,2026-04-05 12:01:00.864851,"[[match_meta:{""player1_score"":17,""player2_score"":16}]]",Терран,Зерг,f,2к,Supply Drop,win,,,1
754,196,248,196,2026-04-05 10:53:17.617126,2026-04-05 14:53:18.766655,"[[match_meta:{""player1_score"":9,""player2_score"":3}]]",Терран,Протосс,f,2к,Hold Position,win,,,1
755,246,240,246,2026-04-05 12:24:53.243974,2026-04-05 16:24:54.361968,"[[match_meta:{""player1_score"":17,""player2_score"":4}]]",Протосс,Терран,t,2к,Frontlines,win,,,1
756,249,198,249,2026-04-05 13:36:46.100004,2026-04-05 17:36:47.659103,"[[match_meta:{""player1_score"":23,""player2_score"":16}]] First ranked matched GG!!!!",Зерг,Протосс,t,2к,Hold Position,win,,,1
757,246,193,246,2026-04-05 15:45:05.929327,2026-04-05 19:45:07.136838,"[[match_meta:{""player1_score"":17,""player2_score"":9}]]",Протосс,Протосс,t,2к,Divide and Conquer,win,,,1
758,196,228,196,2026-04-05 16:26:48.425058,2026-04-05 20:26:49.680006,"[[match_meta:{""player1_score"":8,""player2_score"":1}]]",Терран,Протосс,f,2к,Supply Drop,win,,,1
759,198,250,198,2026-04-05 22:28:00.246207,2026-04-06 02:28:01.60557,"[[match_meta:{""player1_score"":23,""player2_score"":20}]]",Протосс,Протосс,f,2к,Hold Position,win,,,1
760,246,249,246,2026-04-06 00:48:42.569429,2026-04-06 04:48:45.230525,"[[match_meta:{""player1_score"":22,""player2_score"":18}]]",Протосс,Зерг,t,2к,Hold Position,win,,,1
761,195,251,195,2026-04-06 09:35:28.090699,2026-04-06 13:35:28.955558,"[[match_meta:{""player1_score"":24,""player2_score"":16}]]",Терран,Терран,t,2к,Gather the Resources,win,,,1
762,188,192,188,2026-04-06 10:15:05.426855,2026-04-06 14:15:06.458632,"[[match_meta:{""player1_score"":22,""player2_score"":16}]]",Терран,Зерг,f,2к,Supply Drop,win,,,1
763,252,249,252,2026-04-06 14:31:07.169533,2026-04-06 18:31:08.942795,"[[match_meta:{""player1_score"":27,""player2_score"":19}]]",Зерг,Зерг,t,2к,Frontlines,win,,,1
764,246,188,246,2026-04-06 14:58:28.142414,2026-04-06 18:58:29.701451,"[[match_meta:{""player1_score"":26,""player2_score"":19}]]",Протосс,Терран,t,2к,Hold Position,win,,,1
765,249,228,249,2026-04-06 22:57:56.227453,2026-04-07 02:57:57.971787,"[[match_meta:{""player1_score"":20,""player2_score"":19}]]",Зерг,Протосс,t,2к,Hold Position,win,,,1
766,196,253,196,2026-04-07 01:16:33.563707,2026-04-07 05:16:35.88622,"[[match_meta:{""player1_score"":18,""player2_score"":13}]]",Терран,Протосс,f,2к,Supply Drop,win,,,1
770,193,240,193,2026-04-07 16:58:25.188757,2026-04-07 20:58:26.567313,"[[match_meta:{""player1_score"":9,""player2_score"":5}]]",Протосс,Протосс,t,1к,Supply Drop,win,,,1
771,196,223,196,2026-04-07 17:55:02.541384,2026-04-07 21:55:03.626768,"[[match_meta:{""player1_score"":14,""player2_score"":12}]]",Терран,Терран,f,2к,Supply Drop,win,,,1
772,196,197,196,2026-04-07 20:51:47.289113,2026-04-08 00:51:48.902619,"[[match_meta:{""player1_score"":13,""player2_score"":9}]]",Терран,Терран,f,2к,Hold Position,win,,,1
773,246,249,246,2026-04-07 22:56:56.283194,2026-04-08 02:56:57.23295,"[[match_meta:{""player1_score"":18,""player2_score"":12}]]",Протосс,Зерг,t,2к,Divide and Conquer,win,,,1
774,251,254,,2026-04-08 04:40:35.274966,2026-04-08 08:40:36.118962,"[[match_meta:{""player1_score"":20,""player2_score"":20}]]",Терран,Протосс,f,2к,Divide and Conquer,draw,,,1
775,228,188,228,2026-04-08 05:19:02.412758,2026-04-08 09:19:03.383994,"[[match_meta:{""player1_score"":17,""player2_score"":11}]]",Протосс,Терран,t,2к,Hold Position,win,,,1
776,210,255,210,2026-04-08 11:41:13.486867,2026-04-08 15:41:14.648061,"[[match_meta:{""player1_score"":9,""player2_score"":5}]] Me left had to leave unfortunately at the end of the 5th there, but Fade would've 101% secured the victory.",Зерг,Зерг,f,1к,Hold Position,win,,,1
777,196,247,196,2026-04-08 13:46:24.638228,2026-04-08 17:46:25.530916,"[[match_meta:{""player1_score"":29,""player2_score"":8}]]",Терран,Зерг,f,2к,Frontlines,win,,,1
778,188,256,188,2026-04-08 16:18:46.488375,2026-04-08 20:18:47.329226,"[[match_meta:{""player1_score"":16,""player2_score"":4}]]",Протосс,Зерг,f,2к,Hold Position,win,,,1
779,252,257,252,2026-04-08 18:26:39.402607,2026-04-08 22:26:40.683116,"[[match_meta:{""player1_score"":18,""player2_score"":16}]]",Зерг,Терран,t,2к,Frontlines,win,,,1
780,246,228,246,2026-04-08 19:21:48.181197,2026-04-08 23:21:49.507271,"[[match_meta:{""player1_score"":7,""player2_score"":5}]]",Протосс,Протосс,t,2к,Gather the Resources,win,,,1
781,249,258,249,2026-04-08 21:04:30.863443,2026-04-09 01:04:33.52172,"[[match_meta:{""player1_score"":24,""player2_score"":19}]]",Зерг,Терран,t,2к,Hold Position,win,,,1
782,251,254,,2026-04-09 02:47:27.381524,2026-04-09 06:47:28.853861,"[[match_meta:{""player1_score"":22,""player2_score"":22}]]",Терран,Протосс,t,2к,Hold Position,draw,"",,1
783,188,242,188,2026-04-09 06:56:48.512801,2026-04-09 10:56:49.490086,"[[match_meta:{""player1_score"":12,""player2_score"":5}]]",Терран,Протосс,t,2к,Gather the Resources,win,,,1
784,196,191,196,2026-04-09 08:49:51.363761,2026-04-09 12:49:52.476986,"[[match_meta:{""player1_score"":10,""player2_score"":5}]]",Терран,Терран,f,2к,Divide and Conquer,win,,,1
785,195,226,195,2026-04-09 11:24:56.25105,2026-04-09 15:24:57.287474,"[[match_meta:{""player1_score"":29,""player2_score"":18}]]",Терран,Протосс,t,2к,Frontlines,win,,,1
786,193,249,193,2026-04-09 16:59:10.39579,2026-04-09 20:59:11.513385,"[[match_meta:{""player1_score"":21,""player2_score"":16}]]",Протосс,Зерг,t,2к,Hold Position,win,,,1
787,246,258,246,2026-04-09 21:26:26.80802,2026-04-10 01:26:28.573192,"[[match_meta:{""player1_score"":17,""player2_score"":9}]]",Протосс,Терран,t,2к,Gather the Resources,win,,,1
789,195,258,195,2026-04-10 09:39:25.891229,2026-04-10 13:39:26.72356,"[[match_meta:{""player1_score"":16,""player2_score"":8}]]",Терран,Терран,t,2к,Hold Position,win,,,1
790,195,226,195,2026-04-10 12:08:16.452118,2026-04-10 16:08:17.407166,"[[match_meta:{""player1_score"":26,""player2_score"":15}]]",Терран,Протосс,t,2к,Frontlines,win,,,1
791,246,258,246,2026-04-10 20:30:15.65091,2026-04-11 00:30:17.496136,"[[match_meta:{""player1_score"":10,""player2_score"":3}]]",Протосс,Терран,t,2к,Supply Drop,win,,,1
792,246,211,246,2026-04-10 22:47:44.580876,2026-04-11 02:47:46.316235,"[[match_meta:{""player1_score"":10,""player2_score"":0}]]",Протосс,Терран,t,2к,Hold Position,win,,,1
793,259,256,259,2026-04-10 23:41:46.776172,2026-04-11 03:41:48.393232,"[[match_meta:{""player1_score"":12,""player2_score"":6}]]",Зерг,Зерг,f,2к,Gather the Resources,win,,,1
795,195,261,195,2026-04-11 03:03:45.694967,2026-04-11 07:03:46.587649,"[[match_meta:{""player1_score"":20,""player2_score"":7}]]",Терран,Протосс,t,2к,Hold Position,win,,,1
796,254,251,254,2026-04-11 06:44:32.109234,2026-04-11 10:44:33.018956,"[[match_meta:{""player1_score"":30,""player2_score"":15}]]",Протосс,Терран,f,2к,Hold Position,win,,,1
797,188,242,188,2026-04-11 06:49:35.234756,2026-04-11 10:49:36.182055,"[[match_meta:{""player1_score"":17,""player2_score"":8}]]",Терран,Протосс,t,2к,Hold Position,win,,,1
798,249,198,249,2026-04-11 13:03:42.66922,2026-04-11 17:03:44.180557,"[[match_meta:{""player1_score"":14,""player2_score"":3}]]",Зерг,Протосс,t,2к,Gather the Resources,win,,,1
799,193,258,193,2026-04-11 17:40:42.155431,2026-04-11 21:40:43.674795,"[[match_meta:{""player1_score"":22,""player2_score"":18}]] Tyronin list modified",Протосс,Терран,t,2к,Hold Position,win,,,1
