id,player1_id,player2_id,winner_player_id,played_at,created_at,comment,player1_race,player2_race,is_ranked,game_type,mission_name,result_type,player1_roster_id,player2_roster_id,league_id
800,188,262,188,2026-04-11 18:46:00,2026-04-11 22:46:07.45446,"[[match_meta:{""player1_score"":6,""player2_score"":7}]]",Терран,Протосс,f,2к,Gather the Resources,win,,,1
801,258,263,258,2026-04-11 20:47:12.170185,2026-04-12 00:47:13.014814,"[[match_meta:{""player1_score"":19,""player2_score"":16}]]",Терран,Зерг,t,2к,Hold Position,win,,,1
802,196,249,196,2026-04-11 22:05:51.483498,2026-04-12 02:05:52.749378,"[[match_meta:{""player1_score"":23,""player2_score"":12}]]",Протосс,Зерг,f,2к,Divide and Conquer,win,,,1
803,196,264,196,2026-04-12 08:00:44.928929,2026-04-12 12:00:46.218996,"[[match_meta:{""player1_score"":17,""player2_score"":9}]]",Протосс,Протосс,f,2к,Supply Drop,win,,,1
804,195,254,195,2026-04-12 10:20:47.765455,2026-04-12 14:20:49.162027,"[[match_meta:{""player1_score"":23,""player2_score"":14}]]",Терран,Протосс,t,2к,Hold Position,win,"","",1
811,195,266,195,2026-04-12 15:40:24.082563,2026-04-12 19:40:24.9282,"[[match_meta:{""player1_score"":14,""player2_score"":3}]]",Терран,Зерг,t,2к,Hold Position,win,,,1
815,258,198,258,2026-04-12 17:45:25.417399,2026-04-12 21:45:26.30585,"[[match_meta:{""player1_score"":20,""player2_score"":19}]]",Терран,Протосс,t,1к,Hold Position,win,,,1
817,208,209,,2026-04-13 00:16:27.989192,2026-04-12 22:16:30.364657,"[[match_meta:{""player1_score"":4,""player2_score"":4,""player1_roster_id"":""VL8RWD"",""player2_roster_id"":""WCT0ZR""}]] Showmatch",Терран,Протосс,f,2к,Frontlines,draw,VL8RWD,WCT0ZR,1
819,249,196,249,2026-04-12 21:50:30.27155,2026-04-13 01:50:32.270031,"[[match_meta:{""player1_score"":21,""player2_score"":12,""player2_roster_id"":""QE0KL3""}]]",Зерг,Зерг,t,2к,Hold Position,win,,QE0KL3,1
820,195,251,195,2026-04-13 02:31:48.973227,2026-04-13 06:31:49.998445,"[[match_meta:{""player1_score"":23,""player2_score"":10}]]",Зерг,Терран,t,2к,Hold Position,win,,,1
821,267,188,267,2026-04-13 08:52:18.097449,2026-04-13 12:52:19.181707,"[[match_meta:{""player1_score"":17,""player2_score"":12}]]",Протосс,Терран,f,1к,Hold Position,win,,,1
822,196,262,196,2026-04-13 11:42:33.564802,2026-04-13 15:42:34.626033,"[[match_meta:{""player1_score"":21,""player2_score"":11}]]",Протосс,Терран,f,2к,Hold Position,win,,,1
823,261,247,261,2026-04-13 16:00:51.254722,2026-04-13 20:00:52.693923,"[[match_meta:{""player1_score"":21,""player2_score"":15}]] Forfeit at the the of 3 round. (Replace statistics)",Протосс,Зерг,f,2к,Frontlines,win,,,1
824,196,193,196,2026-04-13 16:47:52.190063,2026-04-13 20:47:53.461568,"[[match_meta:{""player1_score"":15,""player2_score"":14,""player1_roster_id"":""FETBZ9"",""player2_roster_id"":""VOZLV5""}]] Very close game.",Зерг,Протосс,t,2к,Supply Drop,win,FETBZ9,VOZLV5,1
825,249,196,249,2026-04-13 23:51:39.395898,2026-04-14 03:51:41.041845,"[[match_meta:{""player1_score"":20,""player2_score"":17}]]",Зерг,Зерг,t,2к,Divide and Conquer,win,,,1
826,188,228,188,2026-04-14 05:12:33.638719,2026-04-14 09:12:35.284488,"[[match_meta:{""player1_score"":16,""player2_score"":9,""player1_roster_id"":""FGWVSU"",""player2_roster_id"":""XIY2U9""}]]",Терран,Протосс,t,2к,Gather the Resources,win,FGWVSU,XIY2U9,1
827,196,195,196,2026-04-14 10:14:09.601775,2026-04-14 14:14:11.089804,"[[match_meta:{""player1_score"":9,""player2_score"":5}]]",Зерг,Терран,t,2к,Hold Position,win,FBT00N,,1
828,249,188,249,2026-04-14 16:13:41.536661,2026-04-14 20:13:42.615364,"[[match_meta:{""player1_score"":18,""player2_score"":13,""player1_roster_id"":""Y2RZUF"",""player2_roster_id"":""FGWVSU""}]]",Зерг,Терран,t,2к,Hold Position,win,Y2RZUF,FGWVSU,1
829,193,255,193,2026-04-14 16:47:10.085302,2026-04-14 20:47:11.214222,"[[match_meta:{""player1_score"":6,""player2_score"":1}]]",Протосс,Терран,f,1к,Supply Drop,win,,,1
830,249,262,249,2026-04-14 21:08:28.66736,2026-04-15 01:08:30.280236,"[[match_meta:{""player1_score"":22,""player2_score"":17}]]",Зерг,Протосс,t,2к,Frontlines,win,,,1
831,196,256,196,2026-04-14 23:43:11.454855,2026-04-15 03:43:13.194912,"[[match_meta:{""player1_score"":22,""player2_score"":6,""player1_roster_id"":""WVILVS""}]]",Протосс,Зерг,f,2к,Divide and Conquer,win,WVILVS,,1
832,268,261,268,2026-04-15 00:45:28.886597,2026-04-15 04:45:29.749083,"[[match_meta:{""player1_score"":14,""player2_score"":5}]]",Зерг,Протосс,t,2к,Hold Position,win,,,1
833,269,270,269,2026-04-15 02:27:03.527628,2026-04-15 06:27:05.634106,"[[match_meta:{""player1_score"":15,""player2_score"":6}]] Starter box game with a couple extras. First game",Протосс,Терран,t,1к,Frontlines,win,,,1
834,196,214,196,2026-04-15 12:49:54.288495,2026-04-15 16:49:55.608373,"[[match_meta:{""player1_score"":20,""player2_score"":15,""player1_roster_id"":""1IP661"",""player2_roster_id"":""02YM01""}]]",Зерг,Протосс,t,2к,Hold Position,win,1IP661,02YM01,1
835,188,271,188,2026-04-16 15:08:03.263318,2026-04-16 19:08:05.66535,"[[match_meta:{""player1_score"":17,""player2_score"":6,""player1_roster_id"":""FGWVSU""}]]",Терран,Терран,t,2к,Hold Position,win,FGWVSU,,1
836,196,272,196,2026-04-16 22:11:23.193238,2026-04-17 02:11:24.930183,"[[match_meta:{""player1_score"":12,""player2_score"":3}]]",Протосс,Протосс,f,2к,Gather the Resources,win,,,1
837,195,251,195,2026-04-17 07:07:27.237665,2026-04-17 11:07:28.100375,"[[match_meta:{""player1_score"":26,""player2_score"":5}]]",Терран,Терран,t,2к,Hold Position,win,,,1
838,259,271,259,2026-04-17 09:04:16.450049,2026-04-17 13:04:18.145923,"[[match_meta:{""player1_score"":18,""player2_score"":16}]]",Зерг,Терран,t,2к,Divide and Conquer,win,,,1
839,195,258,195,2026-04-17 11:12:03.9208,2026-04-17 15:12:04.743541,"[[match_meta:{""player1_score"":7,""player2_score"":6}]]",Терран,Протосс,t,2к,Frontlines,win,,,1
840,192,198,192,2026-04-17 13:00:09.471092,2026-04-17 17:00:10.63762,"[[match_meta:{""player1_score"":25,""player2_score"":14}]]",Зерг,Протосс,t,2к,Hold Position,win,,,1
841,258,198,258,2026-04-18 00:09:38.867443,2026-04-18 04:09:40.077362,"[[match_meta:{""player1_score"":21,""player2_score"":14}]]",Терран,Протосс,t,2к,Frontlines,win,,,1
842,273,240,273,2026-04-18 07:02:53.267039,2026-04-18 11:02:55.33406,"[[match_meta:{""player1_score"":25,""player2_score"":19}]]",Зерг,Протосс,t,2к,Frontlines,win,,,1
843,273,240,273,2026-04-18 07:04:57.177496,2026-04-18 11:04:58.938214,"[[match_meta:{""player1_score"":23,""player2_score"":17}]]",Зерг,Протосс,t,2к,Hold Position,win,,,1
844,195,192,195,2026-04-18 15:13:30.967874,2026-04-18 19:13:31.969517,"[[match_meta:{""player1_score"":26,""player2_score"":20}]]",Терран,Зерг,t,2к,Hold Position,win,,,1
845,258,228,258,2026-04-18 19:57:39.754046,2026-04-18 23:57:41.150858,"[[match_meta:{""player1_score"":9,""player2_score"":7}]]",Терран,Протосс,t,1к,Hold Position,win,,,1
846,193,249,193,2026-04-19 16:05:40.373414,2026-04-19 20:05:41.609351,"[[match_meta:{""player1_score"":21,""player2_score"":16}]]",Протосс,Зерг,t,2к,Hold Position,win,,,1
847,198,247,198,2026-04-19 17:11:50.232817,2026-04-19 21:11:51.255023,"[[match_meta:{""player1_score"":18,""player2_score"":12}]]",Протосс,Зерг,f,2к,Frontlines,win,,,1
848,195,192,195,2026-04-20 06:45:39.259786,2026-04-20 10:45:40.184591,"[[match_meta:{""player1_score"":23,""player2_score"":19}]]",Терран,Зерг,t,2к,Gather the Resources,win,,,1
849,188,242,188,2026-04-20 17:47:00,2026-04-20 21:47:56.627083,"[[match_meta:{""player1_score"":25,""player2_score"":15}]] Bloody game",Терран,Протосс,f,Grand Offensive,Hold Position,win,,,1
850,196,219,196,2026-04-20 18:54:03.539131,2026-04-20 22:54:05.093174,"[[match_meta:{""player1_score"":21,""player2_score"":11}]]",Протосс,Терран,f,2к,Divide and Conquer,win,,,1
851,192,196,192,2026-04-21 13:39:26.115076,2026-04-21 17:39:27.297939,"[[match_meta:{""player1_score"":22,""player2_score"":15}]]",Зерг,Зерг,t,2к,Gather the Resources,win,,,1
852,249,259,249,2026-04-22 01:48:13.770498,2026-04-22 05:48:15.547514,"[[match_meta:{""player1_score"":16,""player2_score"":6,""player1_roster_id"":""7ICEOI""}]]",Зерг,Зерг,t,2к,Hold Position,win,7ICEOI,,1
853,273,236,273,2026-04-22 03:50:19.37327,2026-04-22 07:50:20.478509,"[[match_meta:{""player1_score"":9,""player2_score"":6}]]",Протосс,Зерг,f,1к,Supply Drop,win,,,1
854,210,236,210,2026-04-22 07:32:07.746565,2026-04-22 11:32:09.463501,"[[match_meta:{""player1_score"":15,""player2_score"":9}]] fun casual game =D",Зерг,Зерг,f,1к,Frontline,win,,,1
856,242,188,242,2026-04-22 07:35:51.947098,2026-04-22 11:35:52.742699,"[[match_meta:{""player1_score"":20,""player2_score"":16}]]",Протосс,Терран,t,2к,Divide and Conquer,win,,,1
857,195,196,195,2026-04-22 13:01:04.517994,2026-04-22 17:01:05.679431,"[[match_meta:{""player1_score"":23,""player2_score"":15}]]",Терран,Зерг,t,2к,Gather the Resources,win,,,1
858,193,275,193,2026-04-22 15:10:31.743359,2026-04-22 19:10:33.776438,"[[match_meta:{""player1_score"":17,""player2_score"":7}]]",Протосс,Терран,f,2к,Frontlines,win,,,1
862,196,276,196,2026-04-22 23:01:51.222626,2026-04-23 03:01:53.54401,"[[match_meta:{""player1_score"":21,""player2_score"":18,""player1_roster_id"":""HOZHST"",""player2_roster_id"":""OUF0LX""}]]",Зерг,Протосс,t,2к,Gather the Resources,win,HOZHST,OUF0LX,1
863,188,271,188,2026-04-23 07:26:13.704304,2026-04-23 11:26:14.754008,"[[match_meta:{""player1_score"":24,""player2_score"":17,""player1_roster_id"":""KS5MAI"",""player2_roster_id"":""Z2VS16""}]]",Терран,Терран,t,2к,Divide & Conquer,win,VZ8G57,Z2VS16,1
864,188,266,188,2026-04-23 12:04:57.271159,2026-04-23 16:04:58.271482,"[[match_meta:{""player1_score"":18,""player2_score"":8}]]",Терран,Зерг,t,2к,Gather the Resources,win,,,1
865,192,196,192,2026-04-23 16:24:20.116971,2026-04-23 20:24:21.489072,"[[match_meta:{""player1_score"":28,""player2_score"":19}]]",Зерг,Зерг,t,2к,Hold Position,win,,,1
866,196,276,196,2026-04-23 23:31:01.919229,2026-04-24 03:31:03.296736,"[[match_meta:{""player1_score"":17,""player2_score"":7,""player1_roster_id"":""HOZHST"",""player2_roster_id"":""LU2HV2""}]]",Зерг,Протосс,t,2к,Divide and Conquer,win,HOZHST,LU2HV2,1
867,249,256,249,2026-04-24 01:32:58.938902,2026-04-24 05:33:00.126297,"[[match_meta:{""player1_score"":19,""player2_score"":12}]]",Зерг,Зерг,t,2к,Divide and Conquer,win,,,1
868,242,271,242,2026-04-24 06:20:42.412835,2026-04-24 10:20:43.2092,"[[match_meta:{""player1_score"":19,""player2_score"":5}]]",Протосс,Терран,t,2к,Divide & Conquer,win,,,1
869,196,240,196,2026-04-24 15:06:31.440021,2026-04-24 19:06:32.723977,"[[match_meta:{""player1_score"":16,""player2_score"":12,""player1_roster_id"":""KSS9NM""}]]",Зерг,Протосс,t,2к,Hold Position,win,KSS9NM,,1
870,196,261,196,2026-04-25 00:35:27.867398,2026-04-25 04:35:29.326349,"[[match_meta:{""player1_score"":23,""player2_score"":13,""player1_roster_id"":""KSS9NM""}]]",Зерг,Протосс,t,2к,Frontline,win,KSS9NM,,1
871,249,277,249,2026-04-25 02:43:44.627024,2026-04-25 06:43:46.511509,"[[match_meta:{""player1_score"":18,""player2_score"":14,""player1_roster_id"":""7ICE0I""}]]",Зерг,Терран,t,2к,Hold Position,win,7ICEOI,,1
872,277,196,277,2026-04-25 14:40:17.129684,2026-04-25 18:40:22.727992,"[[match_meta:{""player1_score"":23,""player2_score"":11}]]",Терран,Зерг,t,2к,Divide and Conquer,win,,,1
873,196,277,196,2026-04-25 21:42:46.661345,2026-04-26 01:42:48.023381,"[[match_meta:{""player1_score"":18,""player2_score"":13,""player1_roster_id"":""KSS9NM""}]]",Зерг,Терран,t,2к,Gather the Resources,win,KSS9NM,,1
879,242,214,242,2026-04-26 07:37:45.211429,2026-04-26 11:37:46.166848,"[[match_meta:{""player1_score"":17,""player2_score"":8,""player2_roster_id"":""LI1YBK""}]]",Протосс,Протосс,t,2к,Gather the Resources,win,,LI1YBK,1
884,192,249,192,2026-04-26 14:31:38.364213,2026-04-26 18:31:39.285802,"[[match_meta:{""player1_score"":16,""player2_score"":6}]]",Зерг,Зерг,t,2к,Hold Position,win,,,1
885,196,193,196,2026-04-26 15:18:25.262197,2026-04-26 19:18:26.426921,"[[match_meta:{""player1_score"":17,""player2_score"":10,""player1_roster_id"":""KSS9NM"",""player2_roster_id"":""EKDGJ7""}]]",Зерг,Протосс,t,2к,Frontlines,win,KSS9NM,EKDGJ7,1
886,193,277,193,2026-04-26 16:01:47.462416,2026-04-26 20:01:48.349289,"[[match_meta:{""player1_score"":12,""player2_score"":8}]] Game was aborted due to Lunarcultist had to leave earlier, agreed to end the game at the end of round 4",Протосс,Зерг,t,2к,Hold Position,win,,,1
887,249,226,249,2026-04-27 11:42:49.358759,2026-04-27 15:42:50.979847,"[[match_meta:{""player1_score"":22,""player2_score"":17}]]",Зерг,Протосс,f,2к,Hold Position,win,,,
888,196,278,196,2026-04-27 21:29:48.540515,2026-04-28 01:29:49.790235,"[[match_meta:{""player1_score"":7,""player2_score"":1}]]",Протосс,Терран,f,2к,Supply Drop,win,,,
891,193,192,193,2026-04-28 17:39:00,2026-04-28 21:39:44.7122,"[[match_meta:{""player1_score"":24,""player2_score"":23}]] Really close game",Протосс,Зерг,t,2к,Hold Position,win,,,1
892,188,246,188,2026-04-28 19:01:00,2026-04-28 23:01:49.16085,"[[match_meta:{""player1_score"":18,""player2_score"":13}]]",Терран,Протосс,t,2к,Divide and Conquer,win,VZ8G57,,1
893,242,279,242,2026-04-29 02:41:03.206231,2026-04-29 06:41:04.198106,"[[match_meta:{""player1_score"":25,""player2_score"":19}]]",Протосс,Терран,t,2к,Hold Position,win,,,1
894,192,188,192,2026-04-29 14:17:08.915028,2026-04-29 18:17:09.758078,"[[match_meta:{""player1_score"":17,""player2_score"":15,""player2_roster_id"":""VZ8G57""}]]",Зерг,Терран,t,2к,Supply Drop,win,,VZ8G57,1
895,196,240,196,2026-04-29 14:26:02.35763,2026-04-29 18:26:03.647481,"[[match_meta:{""player1_score"":21,""player2_score"":13,""player1_roster_id"":""RW869W"",""player2_roster_id"":""82IF6G""}]]",Зерг,Протосс,t,2к,Gather the Resources,win,RW869W,82IF6G,1
896,246,196,246,2026-04-29 19:50:24.391327,2026-04-29 23:50:25.485981,"[[match_meta:{""player1_score"":19,""player2_score"":10}]]",Протосс,Зерг,t,2к,Frontlines,win,,,1
897,195,254,195,2026-04-30 09:26:48.34851,2026-04-30 13:26:49.46384,"[[match_meta:{""player1_score"":14,""player2_score"":6}]]",Терран,Протосс,t,2к,Divide and Conquer,win,,,1
898,249,195,249,2026-04-30 17:02:43.756616,2026-04-30 21:02:44.679559,"[[match_meta:{""player1_score"":19,""player2_score"":18}]]",Зерг,Терран,t,2к,Divide and Conquer,win,,,1
899,195,242,195,2026-05-01 06:45:01.662905,2026-05-01 10:45:02.601899,"[[match_meta:{""player1_score"":23,""player2_score"":12}]]",Терран,Протосс,t,2к,Hold Position,win,,,1
900,246,188,246,2026-05-01 11:25:00,2026-05-01 15:25:14.540846,"[[match_meta:{""player1_score"":22,""player2_score"":15}]]",Протосс,Терран,t,2к,Gather the Resources,win,,,1
901,192,246,192,2026-05-01 14:18:32.070142,2026-05-01 18:18:33.156159,"[[match_meta:{""player1_score"":12,""player2_score"":11}]]",Зерг,Протосс,t,2к,Hold Position,win,,,1
902,249,226,249,2026-05-01 14:53:11.730483,2026-05-01 18:53:12.839092,"[[match_meta:{""player1_score"":22,""player2_score"":20}]]",Зерг,Протосс,t,2к,Hold Position,win,,,1
903,249,246,249,2026-05-01 19:15:17.465197,2026-05-01 23:15:18.752664,"[[match_meta:{""player1_score"":19,""player2_score"":18}]]",Зерг,Протосс,t,2к,Hold Position,win,,,1
904,242,193,242,2026-05-02 10:53:55.174591,2026-05-02 14:53:56.091324,"[[match_meta:{""player1_score"":18,""player2_score"":15}]]",Протосс,Протосс,t,2к,Gather the Resources,win,,,1
905,188,249,188,2026-05-02 17:51:21.853974,2026-05-02 21:51:22.987472,"[[match_meta:{""player1_score"":22,""player2_score"":20,""player1_roster_id"":""NUZ2NE""}]]",Терран,Зерг,t,2к,Hold Position,win,NUZ2NE,,1
